episode,return_mean
88,-25.1777
160,-28.6863
248,-29.7288
360,-31.4219
472,-33.8261
560,-34.106
640,-34.2108
704,-33.8761
760,-32.906
824,-31.7273
896,-31.263
968,-31.5507
1056,-32.2599
1144,-32.5582
1216,-32.518
1296,-32.9122
1376,-32.4087
1448,-32.1438
1512,-32.3895
1584,-33.1409
1672,-33.8816
1736,-33.679
1832,-34.2277
1896,-33.4039
1968,-32.6161
2064,-32.0584
2160,-32.8673
2232,-31.8538
2312,-32.3077
2392,-32.4664
2472,-32.1766
2552,-31.6578
2648,-32.5418
2712,-32.4857
2816,-33.2993
2896,-34.1125
3000,-34.5657
3072,-33.772
3168,-34.0207
3224,-32.066
3264,-29.8778
3320,-28.6103
3384,-28.9456
3456,-28.4047
3544,-30.2695
3624,-31.4178
3720,-33.3002
3832,-33.7991
3928,-34.5128
4000,-33.9397
4104,-34.4023
4200,-33.8783
4264,-32.9285
4344,-32.7378
4416,-32.4792
4488,-32.0827
4552,-31.5029
4616,-32.0294
4704,-31.7265
4792,-32.517
4888,-33.2502
4976,-33.5318
5056,-33.0851
5112,-32.4171
5192,-31.918
5272,-30.8695
5352,-30.8359
5440,-31.1366
5536,-32.4336
5592,-32.0143
5656,-32.8422
5744,-33.2545
5816,-33.1223
5896,-32.5949
5960,-32.7221
6040,-32.6286
6120,-31.9671
6176,-31.1831
6248,-31.3562
6312,-31.5389
6392,-31.5757
6464,-31.8063
6544,-33.0882
6616,-32.9942
6712,-33.247
6800,-33.1764
6872,-33.8778
6936,-33.9461
6992,-33.5902
7072,-33.5235
7120,-32.3291
7168,-30.7391
7224,-29.63
7296,-30.178
7368,-29.9377
7456,-31.6329
7512,-32.0012
7584,-32.5429
7656,-32.1125
7720,-32.2875
7792,-31.5274
7856,-32.3021
7920,-32.3933
7984,-32.5026
8040,-31.8093
8104,-31.1855
8152,-29.5706
8216,-29.8732
8280,-30.2029
8352,-31.2791
8424,-31.8792
8488,-33.311
8568,-33.5065
8624,-33.6066
8680,-32.8296
8760,-33.3154
8840,-33.7475
8904,-33.5681
8960,-32.8845
9016,-33.6042
9080,-33.0766
9152,-33.2647
9208,-32.2996
9264,-32.5461
9320,-32.0618
9376,-31.8643
9424,-30.5992
9480,-31.0939
9536,-30.6425
9584,-29.829
9648,-30.7036
9712,-31.2213
9768,-31.6237
9832,-32.5732
9872,-32.9166
9928,-32.673
9984,-32.1568
10032,-31.4864
10096,-31.7621
10184,-32.9189
10240,-32.3206
10296,-33.0694
10360,-33.5521
10408,-32.58
10456,-30.8817
10504,-30.2418
10560,-29.7092
10608,-28.8142
10664,-29.1252
10712,-29.6473
10768,-29.7294
10808,-28.4918
10856,-28.2049
10904,-28.2402
10968,-28.9304
11024,-29.0391
11088,-30.5746
11136,-30.1797
11192,-30.3641
11240,-29.1028
11312,-29.2575
11368,-29.8201
11432,-30.9234
11488,-30.243
11544,-30.9777
11600,-31.3348
11656,-30.3937
11696,-30.2658
11744,-30.5622
11792,-30.5552
11840,-31.3461
11896,-31.2104
11944,-30.6661
11984,-29.4886
12048,-29.5594
12096,-27.9298
12144,-27.356
12192,-26.9852
12232,-27.0815
12288,-26.8971
12336,-26.2449
12392,-26.7318
12440,-27.1649
12488,-28.087
12552,-28.4941
12600,-28.98
12656,-28.7945
12704,-29.1648
12768,-29.1822
12832,-29.2762
12888,-29.724
12944,-30.3967
13000,-30.7706
13040,-29.9873
13080,-28.6272
13136,-28.696
13184,-27.9874
13232,-27.2098
13272,-26.9661
13320,-26.6626
13376,-26.8202
13424,-26.6153
13472,-26.2698
13528,-27.7287
13584,-29.0155
13640,-29.2781
13680,-28.772
13728,-29.0803
13776,-27.7886
13824,-27.6168
13880,-27.7788
13936,-28.44
13992,-29.4725
14040,-30.3021
14088,-30.5269
14136,-29.6389
14184,-29.5863
14232,-28.8222
14280,-29.6598
14336,-29.6242
14376,-29.8321
14424,-30.1265
14472,-30.2533
14520,-29.9135
14568,-29.8474
14616,-29.9998
14648,-28.1856
14688,-27.6641
14736,-27.1829
14784,-26.0337
14832,-25.9816
14880,-27.0424
14928,-27.6865
14968,-26.6263
15016,-26.7468
15064,-27.2165
15112,-28.3082
15152,-26.8815
15208,-27.3552
15272,-28.3906
15328,-28.3023
15384,-28.2342
15432,-30.1284
15472,-29.8068
15512,-28.4041
15552,-26.9117
15600,-26.453
15640,-25.808
15680,-26.6374
15720,-26.834
15760,-27.4578
15800,-26.8974
15840,-26.5122
15880,-25.8337
15912,-26.0144
15944,-24.3365
15976,-24.32
16008,-22.1303
16040,-20.3265
16080,-20.9322
16112,-20.3569
16152,-20.376
16192,-24.5241
16232,-27.146
16272,-27.0316
16312,-29.7012
16352,-31.2336
16384,-28.0145
16416,-27.2485
16448,-26.2664
16480,-25.3472
16520,-23.5423
16560,-25.2637
16600,-25.0271
16640,-25.8217
16672,-26.4044
16704,-27.296
16736,-27.24
16776,-26.7998
16816,-26.9331
16856,-27.2596
16888,-26.4176
16920,-25.4322
16960,-26.3125
17000,-27.5166
17040,-26.4736
17080,-27.1338
17120,-28.0591
17152,-26.9469
17192,-25.802
17224,-25.938
17256,-24.4406
17304,-24.9751
17344,-25.2468
17384,-24.7603
17424,-24.1343
17464,-24.9087
17496,-22.5192
17544,-23.6494
17576,-23.092
17608,-23.1567
17648,-22.393
17688,-24.7033
17728,-23.3089
17768,-24.6528
17808,-25.7364
17848,-27.1158
17896,-26.1825
17944,-28.9179
17984,-28.8401
18024,-29.0639
18064,-30.0939
18104,-31.4327
18144,-28.5507
18184,-27.8153
18224,-28.0534
18256,-25.8861
18296,-24.5582
18328,-24.0209
18360,-23.5665
18408,-23.6991
18440,-24.4512
18488,-25.0085
18528,-25.7878
18568,-25.8917
18600,-24.1731
18640,-23.9464
18680,-23.9928
18720,-24.7878
18752,-25.1857
18792,-25.8198
18824,-24.7799
18864,-24.9444
18904,-26.6366
18944,-27.2486
18992,-28.6515
19032,-30.4047
19064,-29.988
19104,-28.3078
19144,-28.2973
19192,-27.8186
19232,-27.0327
19272,-27.5761
19312,-28.0802
19344,-26.7349
19384,-26.8492
19424,-26.5114
19464,-26.0121
19504,-25.8147
19536,-25.7801
19568,-24.523
19608,-25.4821
19656,-25.6796
19696,-25.415
19736,-27.4516
19784,-29.5552
19824,-29.4557
19864,-31.0317
19904,-30.9218
19944,-30.5863
19984,-29.1372
20016,-29.2283
20056,-27.7594
20096,-29.4285
20136,-28.3737
20176,-27.402
20216,-27.5241
20248,-25.2904
20288,-22.5324
20320,-21.365
20360,-22.437
20408,-22.4343
20440,-23.1686
20472,-23.5157
20504,-23.5296
20536,-21.1008
20576,-21.3977
20608,-21.1928
20640,-20.4788
20672,-20.3827
20712,-22.9582
20744,-20.3773
20784,-22.7176
20816,-22.5067
20840,-21.5406
20872,-20.665
20904,-23.335
20936,-21.2098
20968,-22.4445
20992,-24.7483
21024,-24.3318
21056,-23.6017
21088,-22.8112
21120,-21.5484
21152,-20.5749
21184,-21.3397
21216,-19.471
21248,-19.6061
21280,-19.1645
21312,-18.8158
21344,-18.3675
21392,-21.2921
21424,-23.6663
21456,-23.5965
21488,-23.4361
21520,-23.2882
21552,-20.6412
21600,-20.7293
21640,-22.6717
21672,-24.1914
21704,-23.5297
21736,-23.3216
21768,-21.6076
21800,-21.6975
21840,-22.0487
21872,-22.4237
21904,-22.4129
21936,-21.3486
21960,-19.5239
21992,-17.7252
22024,-17.5882
22056,-19.3448
22096,-23.4248
22128,-26.2266
22160,-26.5331
22192,-26.4949
22224,-25.1392
22256,-21.9313
22296,-20.468
22328,-21.9109
22360,-21.5283
22392,-22.9604
22432,-24.4673
22456,-22.0634
22488,-21.051
22528,-23.2917
22560,-22.7801
22592,-19.4116
22624,-20.0573
22656,-18.6303
22688,-16.0422
22728,-16.987
22760,-17.6918
22792,-20.1037
22832,-22.5326
22864,-24.2624
22896,-22.0148
22928,-23.9429
22968,-22.7216
23008,-22.7199
23040,-22.5015
23080,-24.4837
23112,-25.2899
23144,-24.9294
23176,-23.4638
23208,-23.9955
23248,-24.8476
23288,-24.0605
23320,-25.1976
23360,-25.8333
23400,-26.7734
23440,-26.2329
23472,-26.1861
23512,-26.8624
23552,-27.6024
23592,-26.9874
23624,-25.5827
23656,-25.9628
23688,-26.1147
23728,-27.2826
23768,-29.0755
23800,-31.1547
23832,-30.6795
23864,-29.025
23896,-27.7766
23928,-23.6569
23960,-21.6905
23992,-20.9163
24024,-22.5653
24056,-22.4631
24088,-24.8786
24120,-24.8981
24152,-24.8045
24184,-22.6637
24216,-21.3427
24248,-19.1657
24288,-19.5706
24320,-18.7462
24352,-20.1844
24384,-20.4771
24408,-18.7041
24440,-19.3819
24472,-20.8861
24496,-19.1846
24536,-19.2655
24568,-21.2078
24600,-19.9402
24632,-20.6241
24664,-22.1915
24696,-22.2179
24728,-22.9845
24760,-22.1578
24792,-22.7823
24832,-24.1213
24864,-23.7392
24896,-24.5909
24928,-25.0412
24960,-22.6054
25000,-21.6259
25040,-23.6498
25080,-23.3455
25112,-24.8799
25144,-25.2213
25176,-23.9053
25216,-23.8154
25248,-23.026
25288,-23.5183
25320,-24.5206
25360,-26.0537
25392,-23.372
25424,-23.4101
25464,-23.0234
25504,-24.3895
25536,-24.9815
25568,-26.0478
25608,-27.0541
25648,-25.4108
25680,-22.3248
25712,-20.2575
25744,-20.323
25776,-19.5793
25816,-20.9711
25848,-21.3582
25888,-24.4639
25920,-24.3212
25952,-23.7653
25992,-23.4152
26040,-26.197
26080,-25.7151
26112,-26.7396
26152,-28.9293
26192,-29.2656
26232,-28.0266
26264,-26.0437
26296,-24.9488
26336,-24.3801
26368,-21.689
26400,-20.5316
26432,-20.7384
26464,-21.3437
26496,-19.541
26520,-20.3298
26552,-21.8017
26584,-20.7474
26616,-19.7186
26648,-20.3696
26680,-20.0586
26712,-17.9478
26744,-18.0763
26784,-19.175
26824,-20.996
26856,-22.683
26888,-25.3142
26920,-24.9741
26952,-24.3975
26992,-23.5141
27024,-24.545
27056,-23.4059
27088,-25.2892
27120,-23.4609
27152,-21.642
27184,-20.4764
27216,-20.843
27240,-17.6072
27280,-19.7844
27320,-21.0608
27352,-21.4328
27384,-19.1872
27416,-21.2589
27448,-21.5936
27480,-20.3562
27512,-18.6785
27544,-19.6404
27576,-18.7178
27608,-17.8053
27640,-17.6271
27672,-18.096
27704,-17.7228
27744,-18.831
27784,-19.6644
27816,-21.0983
27848,-22.1209
27880,-23.3154
27912,-23.3112
27944,-21.1703
27976,-20.0992
28008,-19.3493
28040,-19.7084
28072,-19.3661
28104,-20.908
28136,-20.7537
28168,-19.7726
28200,-16.9789
28232,-15.4308
28264,-14.8971
28296,-14.0545
28328,-13.4055
28360,-14.2641
28392,-15.5538
28424,-14.672
28456,-15.2522
28488,-14.6328
28520,-14.5846
28552,-13.6517
28584,-14.0668
28616,-14.4345
28648,-16.0719
28680,-16.4396
28704,-13.9222
28736,-12.6513
28768,-12.2516
28792,-10.4701
28824,-11.0048
28856,-13.577
28888,-14.5741
28912,-13.6328
28936,-13.9781
28968,-14.4705
28992,-13.135
29016,-13.5225
29048,-14.4964
29080,-15.9529
29112,-14.8147
29144,-17.1946
29176,-16.2124
29200,-14.2842
29224,-12.2942
29256,-10.8274
29288,-9.2049
29320,-9.9389
29352,-11.7107
29376,-12.2125
29400,-12.8258
29424,-12.7197
29448,-12.429
29480,-11.4925
29512,-12.1169
29544,-11.5889
29576,-12.3027
29608,-12.4729
29640,-12.6084
29672,-13.2213
29696,-12.9279
29728,-12.7572
29752,-11.1201
29784,-12.154
29816,-11.4659
29848,-13.1499
29872,-12.7476
29904,-14.7054
29936,-14.2963
29960,-14.5654
29992,-14.4515
30024,-15.7406
30056,-15.5948
30080,-14.4187
30104,-13.9269
30136,-14.975
30160,-14.054
30192,-13.7649
30216,-14.0772
30240,-12.8452
30272,-10.792
30304,-11.3775
30336,-12.2296
30368,-14.7594
30400,-16.9836
30424,-16.3069
30448,-15.9976
30480,-15.8896
30512,-14.1041
30536,-14.1104
30560,-13.8082
30592,-13.9778
30616,-12.731
30640,-11.8372
30664,-10.1864
30688,-10.577
30712,-8.6153
30744,-8.9271
30776,-11.1072
30808,-14.2571
30840,-16.2884
30864,-16.8833
30896,-18.354
30928,-17.9621
30952,-16.1176
30976,-15.0212
31008,-18.771
31032,-17.4788
31056,-14.5451
31080,-13.9572
31104,-15.7144
31136,-12.556
31160,-11.9861
31184,-13.2107
31216,-14.188
31240,-11.6608
31264,-10.8901
31288,-9.4866
31312,-8.7908
31336,-7.2177
31368,-8.2727
31400,-9.6297
31432,-12.5615
31456,-13.1695
31480,-13.1534
31504,-11.5409
31536,-12.8886
31568,-13.9232
31600,-15.0981
31632,-16.1723
31664,-17.0957
31688,-14.0763
31720,-12.8421
31752,-12.5841
31784,-12.7553
31816,-14.9422
31848,-17.2183
31880,-16.0768
31912,-16.6728
31944,-17.4503
31968,-14.6887
31992,-13.3725
32024,-13.5788
32048,-12.3823
32080,-10.642
32104,-10.8086
32128,-9.4952
32152,-7.6742
32176,-7.0117
32200,-6.7756
32224,-5.7649
32248,-7.1807
32272,-8.5326
32296,-8.7954
32328,-11.1822
32352,-11.9721
32384,-13.2419
32408,-15.4766
32432,-16.3087
32456,-13.2256
32480,-13.8215
32504,-11.3499
32528,-8.9551
32552,-7.0735
32584,-10.9056
32616,-10.5566
32648,-12.7148
32672,-14.264
32696,-14.425
32728,-12.7879
32760,-13.1853
32792,-12.3913
32824,-13.3624
32856,-15.1357
32888,-14.6407
32920,-15.2394
32952,-15.5529
32976,-13.6322
33008,-15.0661
33040,-14.807
33064,-14.8989
33088,-13.3062
33120,-12.908
33144,-11.5724
33168,-10.44
33192,-10.001
33224,-11.1196
33256,-11.825
33288,-12.8147
33320,-15.7004
33352,-15.6687
33384,-16.3276
33416,-17.4868
33448,-17.8781
33480,-19.1219
33512,-19.2399
33544,-18.2399
33576,-19.0711
33608,-19.2824
33640,-16.2682
33672,-17.2191
33704,-18.8944
33736,-16.4438
33768,-15.2347
33800,-15.5831
33832,-14.0958
33864,-13.8349
33888,-13.2106
33912,-12.4637
33936,-11.4927
33960,-12.2939
33992,-11.5749
34024,-12.8577
34056,-13.5325
34088,-14.8066
34120,-17.2295
34152,-18.0886
34184,-17.7028
34216,-18.3907
34248,-18.3747
34280,-15.0686
34304,-13.5493
34328,-11.4082
34360,-11.8481
34384,-10.9367
34416,-12.509
34448,-13.1977
34480,-17.0974
34512,-15.8552
34544,-17.4408
34568,-16.6467
34600,-17.6857
34632,-17.2982
34656,-17.6317
34680,-17.1209
34712,-16.6548
34744,-15.3768
34776,-13.9497
34800,-13.6863
34832,-13.3855
34856,-13.1601
34888,-13.4979
34920,-14.5984
34952,-15.0562
34984,-13.7106
35016,-14.0785
35040,-13.0236
35072,-12.5941
35096,-11.1723
35120,-11.3826
35152,-11.8615
35176,-13.3763
35200,-13.5495
35232,-13.5249
35256,-13.7558
35280,-11.9796
35312,-11.8929
35336,-10.9163
35368,-10.8143
35400,-12.1895
35424,-12.7646
35448,-11.2673
35480,-11.4112
35504,-9.7704
35528,-7.7786
35560,-9.1492
35592,-11.4543
35624,-12.8338
35656,-16.3826
35680,-16.9908
35712,-16.2683
35744,-15.8557
35768,-12.8863
35792,-11.6436
35824,-13.4733
35848,-13.6565
35872,-11.8442
35896,-12.2031
35928,-12.3729
35960,-10.8602
35992,-11.6493
36016,-10.1688
36040,-11.1243
36072,-11.5899
36096,-10.1132
36120,-7.5046
36152,-10.5148
36184,-10.8122
36216,-11.2788
36248,-13.3668
36280,-16.1937
36312,-16.5971
36344,-17.6984
36376,-16.0626
36408,-16.2292
36440,-15.4597
36472,-14.8035
36504,-13.7019
36528,-13.994
36560,-14.3524
36584,-14.3748
36616,-14.3866
36648,-15.3532
36680,-14.9726
36712,-15.6514
36744,-16.7177
36776,-16.5479
36808,-18.3732
36832,-18.9146
36864,-19.3753
36888,-18.0306
36920,-17.7927
36952,-16.1533
36984,-16.8606
37008,-14.5248
37040,-14.5812
37072,-13.8051
37104,-12.3291
37128,-11.1466
37152,-10.6988
37176,-10.5882
37208,-11.0379
37232,-10.9931
37256,-10.5846
37288,-12.5869
37312,-12.6334
37344,-12.4328
37368,-11.4097
37400,-12.5939
37432,-12.6741
37464,-13.1266
37496,-13.3236
37528,-16.025
37560,-15.1679
37592,-14.1791
37624,-13.4047
37656,-15.6867
37680,-15.4255
37712,-18.5034
37744,-19.3125
37768,-19.3264
37800,-19.0272
37832,-18.5984
37864,-17.3441
37896,-18.4117
37928,-21.1501
37960,-20.7906
38000,-21.8608
38032,-20.9069
38056,-18.5947
38080,-15.3257
38112,-14.5066
38144,-14.5708
38176,-14.7533
38208,-16.3761
38232,-17.7689
38264,-18.4528
38288,-16.6384
38312,-15.1818
38336,-13.3675
38360,-13.2733
38392,-13.5352
38416,-13.0359
38440,-13.9523
38472,-15.1362
38496,-16.3409
38528,-15.7928
38560,-16.2327
38592,-17.6461
38624,-19.2568
38648,-17.5365
38680,-18.4084
38712,-20.4262
38736,-19.0911
38768,-17.1919
38800,-17.7501
38832,-16.6427
38856,-15.5388
38888,-16.0138
38920,-15.2367
38944,-14.9151
38976,-16.1584
39000,-15.1583
39032,-16.7795
39064,-17.6115
39088,-17.4921
39120,-16.7764
39152,-17.6075
39176,-13.7891
39200,-13.8032
39232,-14.6465
39264,-15.2665
39288,-13.7584
39312,-14.706
39344,-14.2906
39368,-14.3289
39392,-11.6628
39424,-11.9707
39448,-11.1906
39480,-11.5659
39504,-10.371
39536,-11.2968
39560,-12.3681
39584,-13.7666
39608,-12.5083
39632,-12.9841
39656,-12.3226
39680,-12.2487
39712,-13.119
39744,-14.8053
39776,-15.9488
39808,-17.1279
39840,-16.711
39872,-15.6208
39904,-14.639
39936,-13.6354
39960,-12.0238
39992,-14.2024
40024,-14.3892
40056,-13.4752
40080,-12.6126
40112,-14.0955
40144,-11.5358
40176,-12.776
40216,-14.9895
40248,-15.5982
40280,-17.2543
40320,-18.8234
40352,-19.5078
40384,-17.9032
40416,-17.9522
40448,-14.7927
40480,-14.5224
40520,-14.2801
40552,-15.3951
40584,-17.0598
40616,-19.7899
40648,-21.0173
40680,-20.0614
40712,-21.0562
40752,-21.5734
40784,-22.1228
40816,-21.8344
40848,-22.1138
40888,-23.3688
40920,-21.0646
40952,-20.645
40984,-20.4906
41016,-20.9526
41048,-19.3346
41088,-21.1341
41120,-20.6007
41160,-21.3553
41208,-23.095
41248,-25.1651
41288,-26.0133
41328,-28.0509
41368,-27.6039
41400,-25.1144
41432,-23.5795
41464,-22.8429
41504,-22.4963
41536,-22.7073
41584,-25.4856
41616,-25.4979
41664,-27.1363
41704,-25.2239
41736,-24.6516
41776,-24.248
41816,-25.91
41848,-24.8739
41888,-26.3073
41920,-25.6791
41960,-23.9314
42000,-23.0179
42040,-22.5757
42072,-21.6711
42112,-22.99
42144,-21.5984
42176,-20.312
42216,-19.7377
42256,-20.3391
42296,-20.6173
42336,-22.9105
42376,-23.9805
42408,-24.6596
42440,-23.8881
42472,-22.189
42504,-22.0952
42536,-22.2767
42568,-22.172
42600,-21.1872
42632,-21.5731
42664,-19.7144
42704,-18.3041
42744,-18.6968
42776,-19.0432
42808,-18.0411
42848,-19.7734
42880,-20.3229
42912,-19.1545
42944,-19.3329
42984,-21.8228
43016,-20.6506
43056,-20.4591
43088,-20.6392
43120,-20.4555
43152,-18.2691
43192,-19.3283
43224,-19.6256
43256,-20.359
43288,-21.4627
43320,-22.2391
43360,-23.2839
43392,-21.6559
43424,-20.6251
43456,-19.0829
43488,-19.4365
43520,-16.3992
43552,-17.4608
43584,-16.3984
43624,-17.0028
43656,-15.9952
43688,-16.8575
43720,-15.9979
43752,-16.9753
43784,-17.2318
43816,-17.0685
43848,-15.6398
43880,-16.5059
43912,-15.6388
43944,-14.4885
43976,-14.4034
44008,-16.3242
44032,-14.66
44064,-15.9091
44096,-16.5627
44120,-14.6373
44152,-13.8094
44184,-15.8828
44216,-14.6713
44248,-14.5026
44280,-16.1743
44304,-15.7666
44336,-14.0787
44368,-13.5738
44392,-12.9308
44424,-13.4079
44456,-14.1177
44488,-13.7941
44520,-13.8152
44552,-15.2486
44576,-14.1251
44608,-14.1189
44640,-15.1656
44672,-17.0299
44704,-16.3018
44736,-20.1626
44776,-22.3774
44816,-23.2786
44848,-23.6396
44872,-21.9627
44904,-19.4556
44936,-18.2987
44968,-16.4526
45000,-13.7378
45032,-15.7695
45064,-14.6569
45096,-15.6111
45128,-16.7767
45160,-18.5296
45200,-19.3063
45232,-21.0638
45272,-20.0109
45304,-21.0211
45344,-22.0202
45384,-22.548
45424,-22.9475
45456,-21.5955
45488,-20.3025
45520,-19.0828
45552,-18.5667
45584,-18.266
45616,-18.5281
45648,-17.9471
45680,-17.495
45712,-16.7471
45744,-16.9473
45776,-16.4844
45808,-16.6213
45840,-17.5426
45864,-15.0569
45888,-12.8271
45912,-12.3029
45936,-9.4365
45968,-9.6798
46000,-10.7865
46024,-10.1056
46056,-13.6513
46080,-15.6557
46112,-15.0498
46144,-15.7204
46176,-16.7731
46200,-12.7334
46232,-14.5044
46264,-13.1753
46296,-14.3865
46328,-15.1979
46360,-18.179
46392,-18.3248
46424,-20.1548
46456,-18.6173
46488,-19.0826
46520,-19.6868
46552,-18.78
46584,-19.5749
46616,-20.5489
46648,-20.5529
46680,-19.4165
46712,-19.4452
46744,-19.0732
46776,-19.1666
46808,-18.1333
46840,-16.5995
46872,-16.579
46904,-15.0735
46936,-13.4504
46968,-13.2138
47000,-13.7316
47024,-11.82
47048,-11.8987
47080,-13.1332
47112,-14.2454
47144,-13.6789
47176,-15.9618
47208,-15.6788
47232,-15.0348
47264,-15.9654
47296,-15.4142
47320,-14.2638
47352,-14.5329
47384,-15.8904
47416,-16.4739
47448,-17.1592
47480,-17.4794
47512,-18.5815
47536,-16.3819
47568,-13.2371
47600,-12.9697
47632,-14.4884
47656,-12.5394
47688,-13.4038
47712,-11.9443
47744,-11.5691
47768,-9.1171
47800,-10.4427
47824,-8.496
47848,-9.7412
47872,-9.3431
47904,-10.4121
47936,-11.5091
47968,-15.1749
48000,-15.151
48032,-16.0672
48064,-16.6249
48096,-13.7441
48128,-14.1809
48152,-16.027
48184,-17.419
48216,-17.9899
48248,-19.1986
48280,-17.9511
48312,-16.9402
48352,-18.2211
48384,-18.7747
48424,-19.8293
48456,-19.7264
48488,-20.3525
48520,-18.8186
48552,-19.0637
48584,-19.8733
48616,-19.9418
48648,-20.1163
48680,-19.0976
48712,-17.4771
48744,-14.9794
48776,-14.5354
48808,-15.0728
48840,-16.0048
48872,-15.7594
48904,-16.3821
48944,-17.7961
48976,-17.6031
49008,-19.7743
49040,-22.1632
49072,-22.899
49096,-19.5558
49128,-21.569
49160,-19.6142
49192,-17.6412
49224,-19.1777
49256,-20.9816
49288,-18.7311
49312,-17.7832
49344,-18.0455
49376,-16.5012
49408,-16.4355
49440,-15.9636
49472,-16.853
49504,-15.5374
49528,-15.4312
49560,-15.4247
49584,-13.889
49616,-13.0982
49640,-13.6711
49672,-13.1511
49704,-13.9948
49736,-16.9764
49768,-17.5629
49800,-19.0621
49832,-19.2479
49864,-19.573
49896,-19.9098
49928,-19.8832
49960,-18.2062
49992,-19.0167
50024,-19.2722
50056,-16.8572
50080,-15.3499
50104,-14.9491
50136,-13.9307
50168,-12.8049
50200,-13.512
50232,-15.451
50264,-17.0834
50296,-17.8979
50328,-18.3997
50360,-19.9451
50392,-21.4459
50424,-22.1758
50456,-24.6078
50488,-25.9677
50520,-25.015
50552,-24.8392
50584,-24.2266
50616,-21.9028
50656,-21.5591
50688,-21.2831
50720,-18.5849
50752,-17.6863
50784,-16.9265
50816,-17.5097
50848,-17.7871
50880,-18.1877
50904,-17.68
50936,-17.262
50968,-16.3359
51000,-16.0425
